### 10.2 技术债务清理清单

| 项目 | 描述 | 优先级 |
|------|------|--------|
| mypy 现有 24 处类型错误修复 | 存量类型问题逐步修复 | P1 |
| 前端 TypeScript 严格模式迁移 | 消除隐式 any | P1 |
| ruff 全规则集启用修复 | 逐步修复现有 lint 问题 | P2 |
| `openai_backend_api.py` 2974 行拆分 | 大文件拆分，按功能模块 | P2 |
| `account_service.py` 1993 行精简 | 业务逻辑提取独立模块 | P2 |
| `conversation.py` 1884 行拆分 | 协议层拆分 | P2 |
| 前端组件冗余清理 | 重复/废弃组件合并 | P2 |
| 测试 setUp/tearDown 标准化 | 统一 fixture 模式 | P2 |
| 日志文件清理策略 | 旧日志自动归档至远端 | P2 |
| 图片存储目录清理 | 过期/未引用图片自动清理 | P2 |


## 8. 测试与质量保证体系

### 8.1 测试覆盖深度扩展

**现状**: 458 测试（含 33 个 live/redis 排除），五道防线（契约/SQL/慢查询/变异/施压）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 前端组件测试（Vitest + Testing Library） | L | 前端 `web/src/` | P1 |
| 前端 E2E 测试增强（Playwright 覆盖所有页面） | M | 新建 `web/e2e/` | P1 |
| API 契约测试全自动（OpenAPI 规范驱动） | M | `test/test_contracts.py` 增强 | P1 |
| 性能回归测试（基线对比 + 阈值告警） | M | 新建 `test/perf/` | P2 |
| 安全测试（SAST + DAST + 依赖扫描） | M | 新建 `test/security/` | P2 |
| Fuzz 测试（边界输入 + 异常输入） | M | 新建 `test/fuzz/` | P3 |
| 稳定性测试（长时间运行 + 内存泄漏检测） | L | 新建 `test/stability/` | P3 |
| 前端视觉回归测试（Playwright 截图对比） | M | 新建 `test/visual/` | P2 |

### 8.2 测试基础设施

**现状**: pytest 配置在 pyproject.toml，conftest 提供 fixture。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 测试数据工厂（Factory boy 或自定义 fixture 工厂） | M | `test/conftest.py` | P1 |
| Mock 服务标准化（统一 mocking 策略，减少 flaky） | M | `test/utils.py` | P1 |
| 测试环境隔离（每个测试用例独立 session） | S | `test/conftest.py` | P1 |
| 测试并行执行（pytest-xdist 配置） | S | `pyproject.toml` | P2 |
| 测试报告 HTML 增强（失败截图/log 自动嵌入） | S | `pyproject.toml` | P2 |
| 测试覆盖率门禁（<80% 阻止合并） | S | CI 配置 | P2 |
| Flaky 测试自动检测（重试机制 + 标记） | S | `test/conftest.py` | P2 |

### 8.3 五道防线增强

**现状**: 契约守卫 + SQL 审计 + 慢查询 + 变异探针 + 压力测试。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 契约守卫增强（请求/响应 Schema 双验证） | M | `scripts/contract_guard.py` | P1 |
| 变异探针速度优化（当前全量测试较慢） | M | `scripts/mutation_probe.py` | P1 |
| SQL 审计自动修复建议（发现反模式时给出修复方案） | M | `scripts/sql_audit.py` | P2 |
| 压力测试场景化（模拟真实用户行为模式） | M | `scripts/stress_test.py` | P2 |
| 防线结果可视化（HTML 报告对比趋势） | M | `scripts/run_all_guards.py` | P2 |
| 防线定时执行（cron 定时跑防线 + 结果推送） | S | 系统定时任务 | P3 |
| 防线耗时衰减（保障防线本身不成为瓶颈） | S | 各防线脚本 | P2 |

---

## 9. 部署与运维现代化

### 9.1 Docker 部署增强

**现状**: 多阶段 Dockerfile + docker-compose（含 flaresolverr/caddy 等）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| Docker 镜像优化（减小体积：alpine 基础 + 多阶段构建） | M | `Dockerfile` | P1 |
| Docker Compose 健康检查完善（所有服务） | S | `docker-compose.yml` | P1 |
